index,query
0,How is COVID-19 spread in public places?
1,"When coronavirus is referred to as a global pandemic, what kind of meaning does that actually have?"
2,"How to distinguish between quarantine, isolation, and distancing of oneself?"
3,What age groups are the most at-risk?
4,"What should I do in terms of already scheduled medical appointments for my child, keep them or cancel them?"
5,Is it true that infection is limited to those in the younger and older age groups?
6,What assurances do we have that face coverings keep out the virus?
7,"If I spent time on COVID-19 leave and was paid, will that affect my holiday pay and floating holiday?"
9,What long-term issues do I face if infected with COVID-19?
10,What do they mean when they say pooled testing?
11,"During the COVID-19 pandemic, when would it be safe to resume normal activities when coming back from a country given a travel health notice?"
12,When I am traveling where should I wear a face mask?
13,Is it still a possibility for two people to get married? Are places that have weddings still in business?
14,Mode of submission of details of COVID-19 effects on advancement of NIH-fund grant project activities.
15,What changes in Phase two compared to Phase 1.
16,What do foreign nationals with visas do when they can't leave due to COVID-19?
17,"As a travel nurse, what resources are available regarding New York's response to COVID-19?"
18,"I had depleted my unemployment benefits on the First of July, 2019 and have remained unemployed since that date. What are the eligibility requirements to enroll for PEUC?"
19,What to do when injury is reported.
20,"If you worked more hours before, than you can file for unemployment benefits."
21,Is it possible for pro leagues to place face-to-face again?
22,Is the COVID-19 virus something that I should feel at risk for contracting?
23,How can I organize my business so that it complies with the Heath Office Order that came out on July 2nd?
24,Which factor will you use to decide who is moving to in-store or delivery?
25,Is it possible for human beings to get sick with COVID-19 transmitted to them from animals?
26,Is it possible to get infected by COVID 19 if i touch food surface packaging?
28,Does the use of a cloth face mask have any sort of impact on the practice of corona contact tracing?
29,What regulations do childcare centers have during this pandemic?
30,Is Remdesivir adequately supplied to all states?
31,What research is being done on antibody tests and their accuracy?
32,Is personal protective equipment sufficient to protect others?
33,"After aerosol generating procedures, when respirators are contaminated with blood or other nasal secretions, you should throw it away."
34,What calming methods to you suggest during this difficult time?
35,What is the total number of different kinds of antibodies that exist and what exactly is meant by that?
36,Is it possible to get Covid from an animal?
37,Do you know what serology is?
38,Who is responsible for assessing workplace risks?
39,Are healthcare workers fully protected from COVID-19 by protective equipment?
40,Is there a way to clean the office ventilation efficiently?
41,Possibility of keeping children with COVID-19 at home for treatment
42,Do I need a sewing machine to make a face mask?
43,Try not to worry. and enjoy you're time together.
44,Make sure to think about the information presented to you.
45,Suggestions on how to stay in touch while not risking to get infected?
46,Stress management by interactive website use
47,Tell any concerns your children may have about the virus.
48,Wrap plastic bags around your luggage
49,How can I use soured milk?
50,Make it a point to wash your hands each and every time you touch areas of likely COVID-19 transmission.
51,How do I minimize my expenses during the pandemic?
52,Groups concerned with tenant advocacy usually have emergency cash reserves to help out renters who fall on hard times; reaching out to one can help you cover rent costs until you can find work again.
54,How can I help mitigate the spread of COVID-19?
55,"In the event that you experience any trouble breathing, it's important to reach out for medical attention."
56,New and different symptoms mean that you should get in touch with your physician.
57,"To keep occupied, start a new hobby or learn a skill."
58,How to maintain a social life during coronovirus
59,Fold in the outer layer one quarter inch over the other layer.
60,flexibility aids adaptability in change
61,"When recommended to by official entities or if someone is a high risk individual, they should not interact with crowds of people."
62,Washing of hands before and after device use.
63,Send messages to your superiors to make sure to keep in touch.
64,It's important that anyone who finds themselves becoming sick within a period of 14 days then enters a place of isolation.
66,"For families, it's important to create boundaries and to make sure those boundaries are understood by everyone."
67,Have a conversation about the facts surrounding COVID 19.
68,How do I resolve problems between siblings?
69,"Before your interview time, make sure that your internet is well-connected and that your audio and video are error-free."
70,Providing room service in shifts to others at home
71,"If my circumstances change, will I be able to qualify for more help?"
72,Reusability of masks
73,Don’t trap yourself by looking into the past
74,am i eligible for cash asistance even if i am not documented?
75,what do i need to know when working during covid-19 pendamic?
76,"if you are in the same room with a person who has covid-19, is it possible that you remain healthy?"
77,what can i do to relieve my friends' worries about covid-19?
78,how should i adjust my feeling during pendemic period?
79,how should a law enforcement officer protect themselves
80,"are the moral contemplations the equivalent for every single clinical countermeasure, including therapeutics, immunizations and individual defensive hardware (ppe)?"
81,inquire as to whether you can telecommute if you have chance.
82,"in the event that law implementation arrests an individual who displays manifestations of covid-19, where would it be a good idea for them to take the individual for intake preparing, (for example, prison, medical clinic, or some other office)?"
83,what's the chance of catching covid-19 when staying at a room with someone who does have covid-19
84,what has school already done to protect their students?
85,have elective medical procedures continued? what are the necessary security conventions or social removing arrangements?
86,any information on social distancing?
87,i am living in virginia and where can i go for testing?
88,what are the ethical consideration for vaccines?
89,What steps should I take before and after I go out?
90,"What is the meaning of the terminology ""global pandemic"" when it is used to classify the COVID-19 virus?"
92,How do we protect babies and toddlers from potential coronavirus infections?
93,"If I have previously made doctor appointments for my child, should I still go or is it better to postpone them?"
94,Should I trust the knowledge that covid only infects the elderly and very young?
95,Are there any studies showing the efficacy of face masks for protection against viruses?
96,How does time spent on EFLMA leave affect the pay for the holidays?  Will I still get my floating holiday?
97,What are superspreaders known as?
98,Are there medications to treat damage to my lungs or other organs after a COVID-19 infection?
99,"I am not sure what pooled testing is, can you explain it?"
100,Is it safe to go back to work immediately after travelling to a country the CDC considers infectiously dangerous during COVID-19?
101,Are face masks required for anyone traveling?
102,Am I able to enjoy my wedding day? Is there still access to places that hold wedding ceremonies?
104,Are there significant changes with Phase 2 starting?
105,If COVID-19 is preventing me from returning to my home country what do I do?  I have a visa and am a Foreign National.
106,Where has New York published information about infection control and prevention during the COVID-19 pandemic?
108,"After reporting my injury, what do you think will happen?"
111,Is it possible that I'm going to get COVID-19?
112,What do I need to do to make sure my business is in compliance with the newest order from the health office?
113,Are there criteria you will use to determine who is transitioning to in-store purchases or delivery options?
114,"If an animal is sick with the virus, is it a possibility for that animal to give the sickness to people?"
115,What is the likelihood of getting sick from COVID by touching food packaging surfaces?
116,What is the standard protocol for maintaining the byproducts of deliberate forest scorching that were set ablaze foregoing the topographical suspension?
117,"If somebody wears a cloth face covering as protection, how is contact tracing impacted by that usage?"
118,Are childcare centers able to remain open during this time?
119,"If Viriginia has an outbreak, does it have enough medication for everyone?"
120,Are COVID-19 antibody tests accurate?
121,Should we social distance at work?
122,"And if any patient has the covid 19 disease and has used it, you should throw it away."
123,How do I keep myself and loved ones safe?
124,What is the total count of specific antibody types and what meaning do the the different antibodies have?
125,Should I worry about contracting Cornavirus from animals I come into contact with?
126,What does serology mean?
127,By whom is the risk of the workplace evaluated?
128,Are the measures taken to protect healthcare workers effective in preventing COVID-19 infections?
129,Do we need to wear mask since we have the office ventilation?
130,Is it possible to tend to children with COVID-19 without going to the hospital?
131,Will hand stitching be sufficient to make a wearable face mask?
132,"Practice being safe, washing hands, wearing a mask."
133,Filter through all the information to make sure you are getting the complete truth.
134,What is the safest way to stay in touch with everyone and be safe while doing it?
135,Is it true that one can control stress with the use of interactive website?
136,Tell concerns about the virus that your children may have.
137,Use plastic bags to seal your luggage
139,Practice diligent hand-washing following any contact with areas which might be spots of contamination from the virus.
140,Who should I contact about deferring my student loan payments?
141,"Many tenant advocacy groups not only contact local politicians or city councils about the rights of tenants, but also have funds set aside to assist those who find themselves unable to pay their rent for a short time."
142,"For precaution, an emergency contact list has to be created."
143,What will prevent me from spreading COVID-19 to others should I contract it and be asymptomatic?
144,Do not hesitate to obtain emergency medical attention if it so happens that your breathing becomes difficult.
145,It's important to reach out to your doctor right away if you feel worse.
146,"During isolation, you can learn something new and start a different hobby."
147,Adjusting to changes in your social life at college during Covid-19
148,On the sides of the outer layer fold it over by one quarter of an inch.
149,Staying fit and flexible make it easy to cope during rapidly changing times
150,"If health experts advise it or of someone is at high risk of becoming infected, one should stay away from large crowds of people"
151,Hands should be washed after and before handling a device.
152,"To keep in touch, send messages to your friends and bosses."
153,Anyone who begins feeling ill within a time frame of two weeks should immediately isolate themselves from other people.
154,Put a stuffed animal where children can see if from the outside to help cheer them up?
155,Families need to delineate important boundaries and also to make sure that everyone knows what they are.
156,Make sure your child ins informed about COVID-19.
157,How do I resolve conflict in my home?
158,"Be certain that there are no problems with your audio and video, and that your internet is up and running, before your interview time arrives."
159,you took turns to provide room service to the others in your house
160,Will I be able to collect additional assistance payments if my situation becomes more difficult?
161,Is it safe to use the same face covering for a second time?
162,Any good suggestion on cheering up my negative emotions?
163,where should i go get tested if i get covid-19?
164,is the chance of spreading out the disease by a person infected by covid-19 really high?
165,are masks reusable?
166,can covid-19 patients with no symptoms spread the virus?
167,recognize the emotions you are having.
168,"during this covid-19 pandemic, what rights am i given as a worker?"
169,how many times can i reuse a mask?
170,customers and relatives call us with concerns and questions. anything we can say to make them less stressed?
171,can i work from home?
172,what are possible things that schools can do to limit the spread of covid-19?
173,what can i do to avoid thinking about what my life would be if such pandemic didn't happen?
174,will cases be deducted from the current number of cases or will it be independently revealed?
175,how should i provide the forms to nih if i can't receive my original payback forms?
176,is it safe to use my masks over and over again?
177,our establishment's office of sponsored programs has been ordered to telecommute and they can't send in the first marked payback structures. by what means would it be a good idea for us to give nih the forms required?
178,How should I protect myself when buying food?
179,What's meant by COVID-19 being a global pandemic?
180,"Difference between social distancing, self-quarantining, and self-isolating"
181,Are babies at risk for coronavirus?
182,Is it advisable to keep my kid's doctor appointments?
183,Is it a myth that only elderly and youth can get sick?
184,How do we know that face coverings work?
185,DOes paid COVID-19 leave affect holiday pay?
186,Superspreaders are what?
187,Are there long-term consequences?
188,What is pooled testing?
189,When can I go back to work after returning from a country given a level 3 travel health notice related to COVID-19?
190,Do I have to wear a face mask if I tavel?
191,Are weddings still held? Can I have my wedding?
192,In what way could recipients submit details on how COVID-19 has delayed or affected the progress of activities on NIH-fund grant projects?
193,What is the difference between the Phases?
194,What happens if you have a temporary visa and can't leave due to COVID-19?
196,"My unemployment ended the beginning of July, I still do not have a job. Can I still get PEUC?"
197,What will happen if i report my injury?
198,"however many hours you work, is what you are to be paid for."
199,Can pro sports start their seasons in-person?
200,Am I at risk for contracting the COVID-19 virus?
201,What do I need to do to comply with the Health Order?
202,What will make you decide who to move to home delivery or in-store?
203,Can animals give COVID-19 to humans?
204,Can COVID 19 live on food packaging surfaces?
205,Can smoke from planned burns be handled from those set before the area's pause?
206,Is contact tracing affected by wearing masks?
207,Are childcare centers open?
208,Does Virginia have medication to treat COVID-19?
209,How accurate are antibody tests?
210,I need to protect others from the virus.
211,"If part of the respirator is compromised, you should throw it away."
212,My family and I need to destress
213,"What's meant by antibodies, and what number of kinds exist?"
214,Will Coronavirus be spread to me from my pets or animals?
215,Can you tell me what is serology?
216,Which person should do the workplace risk assessement?
217,Personal protective equipment needed to protect healthcare workers
218,Is the office ventilation going to help?
219,Can children be treated at home for COVID-19?
220,Can I make a mask by hand?
221,Try to stay positive.
222,Be skeptical of what you hear.
223,how can I stay in touch with everyone and still follow guidelines?
224,Does the use of interactive websites manage stress?
225,Answer any concerns your children may have about the virus.
226,Put plastic bags over your luggage
227,"When your recipe calls for buttermilk, use soured milk"
228,Wash your hands if you touch possible high-contact spots.
229,What company has my student loan?
231,As precaution an emergency contact list is created.
232,What can I do to not spread COVID-19?
233,Seek help if you have breathing problems.
234,"If your symptoms are getting worse, or you notice changes, call your doctor right away."
235,Pick up a new hobby.
236,Visit with the people you like online
237,Make a quarter inch fold on the sides.
238,Remain flexible to adapt rapidly to change
239,Stay away from crowds when told to by officials or if you're at risk.
240,Should one wash his or her hands before and after using one's device?
241,Make sure to keep in touch with colleagues and superiors.
242,"If you fall ill within two weeks, isolation is essential."
244,Create and discuss limitations with loved ones.
245,Talk to your kid about COVID-19.
246,Work through your problems with kindness and compassion
247,"Verify internet connectivity, audio and video prior to interviewing."
248,"Taking turns to bring ""room service"" to other people in your home"
249,Do I qualify for additional assistance because I have had a change in circumstances?
251,What can i do to focus on present
252,What can I do to avoid thinking about what the life might be if covid-19 hadn’t happened
253,can soap help kill germ?
256,Is it eaiser for the elder to catch the covid-19 than the younger?
257,Any recommendation on disinfecting products?
258,does eating takeout get you covid-19?
259,what should I eat to prevent getting coronavirus?
260,does pet get coronavirus?
262,should I always wear a mask?
263,"keep focus on what you are doing now, do not overthink it."
264,can i get paid if i am a volunteer in a public agency?
265,If a person gets infected coworkers will be told to work remotely to prevent further spread to protect workers and their families.
266,restrictions on COVID outbreak waves
267,"In a medical care scenario, when there's suspicion or certainty of a newly contracted COVID-19 infection, what kind of glove is suggested for patient treatment?"
268,What are the best gloves to use during pandemic?
269,"Self-quarantine means staying home away from others and monitoring your health. If you need to be around other people or animals in or outside of the home, wear a mask. This will help protect the people around you."
270,"If for some reason I happen to put myself inadvertently at risk of catching Covid-19, that is I am close to  a person who is known to have it, what should I expect to have happen. If tracing is required how will I know how to proceed?"
271,I work in a community for the elderly. What steps should we take to get ready for the coronavirus?
272,Planning for disease prevention and containment in residential living facilities
273,You would waste too much disinfection on sidewalks.
274,Will cleaning public streets and pathways avoid spreading coronavirus?
275,"If I have concerns that coronavirus has reached my immediate area in close proximity to my establishment, what could I do to verify whether or not this has occurred?"
276,"What sort of tracking and recording data monitors the path of Covid-19 spread in my locality, such that I might be apprised if it should register sharply with peak infections in the area where I work?"
277,Disinfect the workplace regularly if employees are required to report in to work.
278,"If the workers with illness came for working , it may create fear among other workers. So, they should be in leave and continue their assigned work in their home. Some privileges should be given"
279,Is COVID-19 eventually going to be less dangerous?
280,Predicted life of COVID-19
281,The city is going to turn to filth if street cleaning doesnâ€™t take place.
282,"Per CDC guidance on social distiancing, streets should still be cleaned."
283,At what point in time can people realistically expect to be able to discontinue the practice of maintaining social distance?
284,"Research suggest that we will have to social distance for several months.  After that we may have a period where we can relax, but then have to social distance again as the virus comes in waves."
285,Which COVID test were recently removed from the approved list by the FDA?
286,what is the indicator that i have covid 19?
287,What are the of symptoms  COVID-19 contamination
288,There are a myriad of symptoms that show up on a case to case basis. Wear a mask and practice social distancing.
289,What effects does the novel coronavirus have on the body?
290,"The subject of contact tracing has emerged and I find myself in need of deeper understanding. What exactly does it entail. Is it actually a necessary and useful procedure. If so, under what circumstances is it so and how do those that make it happen go about it?"
291,"In what way is contact tracing best explained in terms of its meaning, what is the methodology employed when it's used, and what makes it essential?"
292,they infected person must be  quarantined for  14 days
293,"If someone doesn't display any signs of coronavirus but has the disease, can they still infect others?"
294,"In order to preempt the possibility of having to furlough any members of my workforce, are there any steps I can take?"
295,What can I do if I want to keep all of my employees working?
296,"Is Covid-19 simply another way of referring to coronavirus or are the two labels somehow unrelated to one another and, if so, what is it that sets them apart?"
297,what is the unrelatedness between coronavirus and covid-19?
298,"Is there a possibility that food items like fruit, veggies, and produce could have the coronavirus on them?"
299,The safety of foods during covid-19 pandemic
300,"Where should I look for emergency notices relating to my IC, which is participating?"
302,There are hotlines to answer your questions regarding public charge. Donâ€™t be afraid to seek medical attention.
303,Can I get a COVID-19 test or treatment and still apply for a green card or citizenship?
304,"If COVID-19 has led to economic difficulties for people, what assistance is the department providing?"
305,What to do when job won't follow COVID safety rules?
306,Business eligibility to open extra registers
307,"If a business does its due dilligence, meeting every specification of cleanliness and best Covid-19 practices vis a vis social distancing requirements, can that business be allowed to open additional check out lines?"
308,My company needs to know whether it should take active steps to ensure it meets the changes to the Social Distancing Protocol rules.
309,It is not enough to enforce social distancing in your business arena. It is imperative to discover how these suggestions change from day to day and to always ensure that your own unique site is entire accordance with the latest strictures. Find out what they are and ask what you must do.
310,Who would the likely candidates be for COVID-19 screening and who would be the most probable people to undergo COVID-19 testing? In what way is testing not the same as screening?
311,Seek advice from a nurse concerning should you be screened or tested for COVID-19.
312,NASS reports will be delivered on its regular schedule. There may be instances where we will reevaluate the delivery of reports based on the health concerns of our employees.s
313,NASS reporting conditions are unchanged
314,Who should get an antibody test for COVID-19?
315,What will VDH learn about the number of people infected by COVID-19 through the Coronavirus Serology Project?
316,Visit the Virginia's Department of Education to get information.
317,"A chronology of when local children should begin attending classes again has been reported. However, I am not at all sure whether my youngster is appropriate for the Phase I, or the Phase II entry. Please advise."
318,Would it be best to prevent coronavirus transmission by wearing a face covering with a valve or vent?
319,Does the transferal of coronavirus fail to occur when masks with a valve or vent are worn consistently and determinedly?
320,Personal protective equipment use guidelines and recommendations for in-home services staff
321,A lot of our clients are older and/or immunosuppressed. Should we force all our employees who provide in-home services to wear medical protective equipment to protect these clients?
322,Is dexamethasone pre-approved by the World Health Organitzation?
323,Dexamethasone has not be prequalifed as a managment aid for COVID-19.
324,Can you catch Coronavirus from having contact with a person who is asymptomatic?
325,"The worldwide pandemic has put workers on a path to experiencing stresses that are not a part of their usual routines. As this is unavoidable, what sort of aids have been put in place to alleviate health risks and risks to the psychosocial well-being of workers that must continue their jobs in the atmosphere of the Covid-19 crisis?"
326,Accessibility of mental and psychosocial support for workers during the health crisis
327,Do light exercises with a positive frame of mind.
328,"I am experiencing significant morning discomfort in my rotator cuff region when I awake.  I am an older adult and I am on a quarantine. However, I  have forbidden myself to walk extensively due to pain and age concerns. I  am hoping that you can advise me."
329,"Before youngsters in the family seize the opportunity to begin requesting answers to their queries, it's advisable to directly broach the issue in question to prevent them from doing so."
330,Should I discuss the coronavirus with my child?
331,"Hi,Get me an extra test for covid 19."
332,You have to allow some time after you were exposed to COVID-19 for an accurate result.
333,REUSE  ABILITY OF MASK
334,"Should I keep my child home from school, or will that stunt her social development?"
335,When to stay inside?
336,I will cover my nose with my elbow when sneezing in the public
337,Coordinate with any contact tracers that interact with you to protect public health.
338,"People are being hired to keep track of anyone who may have come in contact with an infected person. If one of these contact tracers contacts you, please cooperate fully with them in order to keep yourself safe."
339,"Helping family members with meals and household tasks is important, as long as safety measures are followed."
340,How can I help someone with disabilities take care of chores during the pandemic?
341,"It's expected that you will think of Coronavirus questions that are not immediately answerable, or have local-specific angles. These should be turned over to the perusal of your specific vicinity's health department."
342,"In the event that any distinct healthcare-related questions arise, reach out to the nearest department of health."
343,so your internal clock helps you naturally feel more awake during daylight hours and more tired at night.
344,Reset circadian rhythm
345,"Unless one lives in the same residence as one's partner, it is advisable to forego any and all face-to-face interactions."
346,stay away from encounters unless you live with the person
347,Presenting Yourself to Potential Employers
348,Finding people who will help be get a job.
349,How do I attach the hair ties onto the fabric I previously folded?
350,Where you should place hair bands.
351,Do not share elevators when individuals living outside of your household are also using them.
352,"A necessary social distancing concern is tight spaces.  To that end, do not consider entering a confined space, like that of an elevator, unless you are sharing the space with members of your own family."
353,Try getting in 8 full hours of sleep and eat a balaced meal after graduating college.
354,"Devise a set schedule of activities and responsibilities which is attuned to your individual interests, preferences and needs."
355,Inquire with your healthcare provider to see if you are eligible for COVID-19 testing.
356,Can i come for a test
357,"You probably don't want your children worrying about the coronavirus, but it's ... {""smallUrl"":""https:\/\/www.wikihow.com\/images\/thumb\/1\/13\/Son-Talks-to-Dad ... By keeping your child informed with factual information, you can help them feel less anxious. ... Stay up-to-date so you can deal with new questions and concerns."
359,How can I keep my living space organized?
360,"Make sure your your work place look nice, it will help you on productivity and mood and ethic."
361,Can i send text messages through watsapp or facebook?
362,Is CE requirements discontinued?
363,Stick to usual daily routine.
364,"As a result of the Governor's emergency declaration on the coronavirus pandemic, have there been any UC rule changes?"
365,"When people are found positive, are those who have been in touch with them notified?"
366,"In the counties on the watch list, what did the State shutter."
367,When can we gather again?
368,How do people get tested to see if they have COVID-19?
369,Keep up with the United States COVID-19 website to update yourself on the newest scams.
370,How can i safely dispose of a covid infected body?
371,Would it be advisable for me to get a mask for my face?
372,What will become of my personal information during contact tracing due to the pandemic?
373,How can I make use of spoiled dairy?
374,What sanitary precautions do I need to take?
375,how can i tell if someone is sick?
376,Patients can expect certain benefits once their claim is submitted and approved.
377,What are the benefits offered under my NY health insurance policy?
378,Why is it important to report epidemiological death data for cases where someone who had COVID-19 died of other causes?
379,Can I camp overnight at any sites during phase 2?
380,Can vitamin and mineral supplements make a difference in COVID-19 prevention and treatment?
381,How do you define source control in the COVID-19 response setting?
382,Are gowns and coveralls the same thing?
383,It's important to keep your mind active and your body to even if your routine has changed because of social disantacing.
384,Check if your place has a lock on the eviction so you don't lose your house.
385,Is there any good advice to guard the police against COVID-19 canines being exposed?
386,Symptoms of COVID-19
387,Keep a space of 6ft (1.8m) between yourself and other individuals.
388,"When you visit the care facility, make sure you know the visiting policy."
389,Does the FDA have emergency use authorization in reference to SARS-CoV-2?
390,Will pregnant women have a COVID-19 test?
391,What should I do if customer interaction is needed for my work?
392,How will I have my prescriptions filled during the pandemic of COVID-19?
393,Can a local agency issue an order requiring people to wear face masks
394,I want to know how COVID moves through a population.
395,Can you help me get a mask - I can't afford one myself.
396,Are any importing measures restricted?
397,"If you want to do some deeper cleaning, mix up a 1% solution of bleach."
398,What are the longitudinal issues that arise out of catching COVID-19?
399,consider the layout of your bathroom
400,Have them speak with a hotline representative if they feel unwell
401,Should I be more worried about catching COVID than the average person?
402,Move around your routines and rituals so that you can balance family needs
403,Additional air filtration for masks
404,Is COVID-19 more or less serious than SARS or the flu?
405,How can adults engage children?
406,Are agricultural and other forms of coops among those who qualify for the Paycheck Protection Program?
