index,query
407,What should I do if my child is being mistreated because of COVID-19 at school?
408,"With widespread virus transmission, what is being done to prevent the spread in nursing homes?"
409,Read books that teach lessons to your children
410,Is there something I can do regarding a person I manage who doesn't want to come in to work? They perform a critical service.
411,Should I alter preventative procedures for asthma patients to make sure they do not catch COVID-19?
412,What else could a law enforcement agent do to maintain their safety while performing a cause of death investigation?
413,How is the coronavirus different from a cold?
414,Keep following the health and safety policies in order to defend against spreading the coronavirus.
415,What is the epidemiology of COVID-19?
416,are funeral or memorial events okay to be conducted?
417,Do public health officials carry out the testing across nursing homes in the country?
418,What is the plan for delivering a COVID-19 vaccine to sick people?
419,Go to work if you have a critical task and are unable to work at home.
420,"Figure out how to set up your webcam, microphone and lecture portion of your class, and how to use them."
421,Is the huge event I was planning to attend still a go?
422,generally every 3 days to 7 days
423,What steps are being taken to protect people in nursing home?
424,Please shed some light on exactly what a confirmed case is.
425,What happens when a respirator expires?
426,3.1 Are there any limits on how far I can travel?
427,Outline any hazards going to and from schools.
428,Are COVID-19 victims permitted to be organ donors if they die from the disease?
429,How do I use a humidifer?
430,Is there anyone who should not use a face covering?
432,Let your child know that it probably isnt necessary to worry about things.
434,Are you open for take out?
435,Sterilize any surfaces used by others
436,Is it possible to get blood clots or strokes from covid-19?
437,"9. Are NIH Human Fetal Tissue (HFT) requirements lenient, in relation to the public health issue?"
438,Environmental services employees who clean and disinfect hospitalized COVID-19 patients' rooms need to wear what kind of personal protective equipment?
439,Make an effort not to tarry in the restaurant.
440,Will i be able to get PUA if I left my job ?
441,Would the spread of COVID-19 be limited if all schools switched to virtual learning?
442,Does the complications of the pandemic delay China's ability to implement it's Phase One Deal?
443,Reuse toilet paper and paper towel tubes as small animal toys
444,How should employers handle asymptomatic essential workers exposed to COVID-19?
445,Contact me if you are struggling with anything.
446,Abdominal Exercises during COVID.
447,How do you test and detect COVID-19?
448,Choose how and where you want to collect your food.
449,Who is responsible for cleaning cost during Covid-19?
450,What are the ways employers could use to secure the safety of workers from infection of Covid-19?
451,Can a DNR fisheries personnel check a tagged fish?
452,"When at home, may I play Minecraft and other such games?"
453,Is disinfectant a proper counter measure?
454,"My employer cut down on my hours, I'm still working. May I earn benefits?"
455,covid-19 testing information
456,Does minimizing close contact with others helps to avoid the spread of virus ?
457,Engage with a webinar to learn of new and contemporary topics.
458,Highlight those among their peers who don't take the coronavirus lightly.
459,Does WHO list dexamethasone as an essential medicine?
460,Would workers qualify for unemployment insurance if the Coronavirus (Covid-19) causes an employer to slow down or cease operations?
461,Should you show up at a medical center with coronavirus symptoms?
462,What are the best practices for patients to employ in order to effectively stay safe from COVID-19 infection?
463,What is the directive for cleaning protocols at the DND for COVID-19.  How often does everything need to be sanitized?
464,Is there a prospective date for gyms to re-open?
465,What is the recommended cleaning protocol for COVID-19?
466,Is it okay that my N95 mask has an exhalation valve?
467,The COVID-19 tracker is planning on including the following information in its future trackers:
468,"Does the CDC have any information that I can offer to my enrollees, staff and families?"
469,"If I hear about a COVID-19 case, what is that?"
470,Those who are responding first should be given top priority.
471,Does COVID-19 change the treatment for those with an asthma exacerbation?
472,What are the time frames when the CDC updates its covid 19 tracker?
473,What is the plan for communities to address an increase in deaths due to coronavirus?
474,Avoid exposure by changing clothes and washing hands when returning home.
475,Best practices for covid-19 testing and indications that a person may still be contagious.
476,Make it a point to consume smaller amounts of news information in order to protect your mental health.
477,Why do they call it the novel coronavirus?
478,Proper steps to isolate during covid
479,Can anyone get tested for COVID-19?
480,I'm not sure how to handle the fact that the place I work isn't utilizing any of the COVID-19 safety procedures.
481,What is the best way to talk with a team who is doubtful if we all feel the same way?
482,What can municipalities do to alter the potential budgetary impact of these actions?
483,What is the federal public health system recommending for cities to track?
484,"The United States doesn't make it a practice to spray disinfecting agents in public places, such as sidewalks, but other countries do. How come?"
485,"IF I was exposed to COVID-19, how long would it be before I started to show symptoms?"
486,What are some outstanding symptoms once you get covid19?
487,Is there a specific entity I can reach out to regarding questions I have about medical glove distribution or glove manufacturing?
488,"What is the need for masks during COVID-19, and how long is the demand anticipated to last?"
489,"Where does my risk stand with COVID-19, and what is the current situation with the virus?"
490,How does Georgia compare to other states with coronavirus?
491,Goal of wearing a mask in a pandemic
492,"What is the purpose of the COVID-19 antibody test, and what even is it?"
493,Is it ok for students to be a part of the medical front lines volunteering during COVID-19?
494,How do you treat covid19?
495,What should I gather to be fully prepared for a lockdown?
496,Has a vaccine been developed for people to use to prevent getting sick?
497,Are SBA loans exempt from the lending limit that is set in Michigan?
498,What should employees do to collect paid leave for Covid-19?
499,What are stretches I can do to combat at stiffness from working at home?
500,How do I care for packages shipped from China?
501,"If a COVID-19 case is suspected, what is done to confirm whether or not it's an actual case of infection?"
502,Are their resources for financial help for small businesses from its administrative department in the government?
503,How does the State intrepret the data to decide how we are going to mitigate the spread of COVID-19
504,The NIG grant will still pay my airline ticket and conference registration fee even it's within a year.
505,Is OLAW going to approve waivers for the review?
506,"If a student needs physical therapy for an injury, how will they be able to keep doing their physical therapy?"
507,Are there particular steps the pharmacy department can take to help mitigate the spread of COVID-19?
508,What are the rules regarding UC and working from home if your employer allows it.
509,What's the time frame for when I can expect to get my benefits sent to me?
510,Receiving allowance while been suspended.
511,Is social security disability still in effect if offices close?
512,When can I end my quarantine after a presumed or confirmed infection?
513,Meaning of outdoor facility.
514,What precautions are CDE taking to prevent COVID-19?
515,Where do the FDA approved at-home tests need to be sent?
516,What do i need to have to make sure I have the flu and not Covid 19?
517,What's the best product to use to disinfect my groceries?
518,"If a report time is missed, do we have to wait for the next report, or will it be released late?"
519,"I've never worn a mask before when dealing directly with COVID-19 patients, so I'm not sure why I'm supposed to be wearing one at this point."
520,Locating my health district or health region my city or country is in.
521,What are the guidelines for childcare facilities in Virginia especially for traveling?
522,A new swine flu circulating in China with pandemic potential. Poses a second pandemic threat.
523,What form of treatment is prescribed for COVID-19 and other coronaviruses?
524,Should I take my wife to the doctor if she catches covid?
525,Where are children the most likely to be infected with COVID-19?
526,How does the process of tracking those people have had contact with work?
527,Exercise is not a time to be wearing a mask.
528,What should I do to make sure I don't increase the infection rate and keep myself safe?
529,Usability of serology as part of its response by WHO
530,Are there plans available to ensure safety against covid 19?
531,What are the regulations for regular cleaning of food premises?
532,What should I do to clean my laptop computer without causing harm to it?
533,I a senior citizen and need help with random thrusts of pain in my knee joint. What could it be?
534,How do I know my doctor's diagnosis about COVID-19 is accurate and reliable?
535,How can I see that I have antibodies from the coronavirus if I never had any symptoms?
536,A microfiber cloth is most effective for disinfecting.
537,Compose an email to somebody in order to maintain a functional level of contact.
538,If you disinfect your hamper after it is used you can help keep it cleaner.
539,Give them a reminder to spend less time watching the news and to pay attention to responsible information providers only.
540,"When someone is experiencing a panic attack, stay calm and talk them through it."
541,"If you feel like you're having trouble staying afloat, get in touch with a professional credit specialist."
542,What are the high-touch areas on public transit that need sterilized?
543,Keeping a meal schedule allows your household time to connect.
544,How do I make a daily schedule when I am home all day?
545,Should I do stair-steps in order to have an exercise routine?
546,"After you've put away whatever you have, make sure to vigorously wash your hands and apply disinfectant."
547,Contact of financial aid office by college students.
548,What options would you like to be listed?
549,"When you're not feeling well, ask someone to bring food to you, rather than going out to get it."
550,Track state rules for group reunions.
551,Make sure to prevent your animal from coming into contact with anyone who has the coronavirus.
552,"If you realize you don't have enough money to pay, talk to your lender right away."
553,Keep up with your vaccinations.
554,"In the interest of avoiding untrue news information, point out for them which ones are the responsible news agencies."
555,Coolmath.com has many fun games you can use to teach math.
556,What type of measures are you taking to keep COVID-19 from spreading amongst the population?
557,The protective device you wear should be more than one piece of cloth thick.
558,Reliance on credible sources will give you better information than social media.
559,Keep the number of people in a single elevator car small.
560,Do i need to move food from the packaging to my own plate and throw the trash out?
561,Limit how often you check updates.
562,Give unused medical and cleaning supplies away to charity.
563,Where can I order food from that is close by?
564,Be sure to totally comprehend alternate causes.
565,Are there more Alabama hospitalizations compared to other states?
566,Under what authority will the CDPH school guidance be enforced?
567,"If I am not sick, should I find other modes of transportation rather than public transportation?"
568,What precautions do I need to take to prepare for work?
569,Can you give me information about breathing respirators?
570,"When they investigate death, are there any precautions law enforcement officers should take?"
571,school metered dose inhaler used by multiple students having individual spacers as actuator is cleaned after being use by each student.
572,What's the best way for parents to have conversations with their children regarding the coronavirus?
573,Are there precautions we should take to make sure sports officiates and coaches are kept safe from covid when they are older?
574,Cleaning and disinfection of machinery/equipment
575,How should people be treated who may have COVID-19 for a second time?
576,Can pets transmit COVID-19?
577,"When considering protective clothing, look for something recommended by the CDC."
578,Can a person be reinfected with Covid-19?
579,Positive family activities to do for exercise like walking
580,What conditions help people accept riskier solutions?
581,How is Marxist theory being used by groups?
582,What is the most accurate definition of the term COVID-19?
583,what is the efficicacy of hand sanitizer compared to that of soap and water?
584,"What can I do if I don't have any symptoms, but I think I may have been around someone with Covid?"
585,Why was the Stay at Home order put in place and when did it end?
586,Are medical gloves sufficent to protect me from contracting coronavirus?
587,How are tests categorized when offered prior to or without an EUA?
588,How do I protect myself from COVID-19 in the environment?
589,What particular kinds of things is it still not advisable to take part in or to do in light of the virus?
590,PPE will still be needed once things start to relax so Covid doesn't flare up again. Workers will be asked to follow CDC guidelines when someone gets sick.
591,"If there are more outbreaks of COVID, what safety precautions will be taken?"
592,"If a patient might or definitely does have the COVID-19 virus, what is the preferred glove classification to use in a health maintenance milieu when providing care?"
593,What gloves protect from COVID-19?
594,"persistent pain or pressure in the chest, new confusion, inability to wake or stay awake, or bluish lips or face.  The health department staff will not ask you for"
595,"How would anyone know to track me and get my information, that is assuming I come in contact with an individual already diagnosed with Covid-19?"
596,I want to take proactive steps to protect the residents at my nursing home from COVID-19.
597,How should residential living facilities best prepare for prevention and containment of COVID-19?
598,Sparying disinfection on sidewalks does not reduce the risk of COVID-19
599,I'd like to scrub streets to rid them of COVID-19.
600,"In terms of the local environs, especially in the vicinity of one's base of operations, what steps could one take to discover if COVID-19 has become prevalent there?"
601,"Where can I find information germane to the tracking of Covid-19 spread in my region, so that I might be alerted before or at the time it starts to make a marked appearance in the area where I work?"
602,Require employees to wear masks and practice hand sanitization techniques.
603,"If some privilege given to the people in severe illness , it may be very helpful for them and their family."
604,Can we expect the corona virus to become less dangerous as time passes?
605,Will COVID-19 eventually die?
606,Please continue to move your car on street cleaning days so the city doesnâ€™t turn into a petri dish of germs.
607,Cities should do street cleaning and sanitiation measures in accordance with CDC guidance.
608,On what future date can individuals expect that abandoning the habit of social distancing from another might become an actual reality?
609,"Dr. Celine Grounder an infectious specialist at Bellevue Hospital Center says, ""Research by the Imperial College in Great Britain suggest, you have to institute these kinds of measures for five months, very vigorously."""
610,What COVID-19 test are no longer FDA approved?
611,what is the prodrome of being infected with covid 19?
612,What are the manifestations of COVID-19 infection
613,"There are some common symptoms with Covid, but it affects everyone differently. Best thing to do is get tested if you think you have it."
614,What symptoms should lead a person to suspect they have COVID-19?
615,"Until recently, I had never in fact heard of contact tracing. So, I find myself to be quite curious about it. I need an explicit definition, so that I might fully understand its purpose, it's logical steps in creation and why one would want to go about it at all."
616,"What is involved in the process of contact tracing, in what way does it serve a vital purpose, and what is its exact definition?"
617,infected person must use face mask and sanitizer frequently
618,Does someone need to show symptoms of COVID-19 in order to transmit the virus to other people?
619,Do any remedies exist which are capable of providing assistance in my efforts to preclude the possibility of any staff downsizing?
620,I can't afford to lose any of my employees. How can I prevent furloughing them?
621,"Are the terms coronavirus and Covid-19 equivalent and interchangeable identifiers or do the two words represent disparate aspects of the infectious agent at the heart of the pandemic, in which case, how is that distinction manifested?"
622,what is contrasting between coronavirus and covid-19
624,"What are the chances that coronavirus might be present on produce, fruit, vegetables and other types of food?"
625,Do I need to worry about food being contaminated with Covid-19?
626,My IC is participating. Where can I see the emergency notices that apply to us?
627,"Can the Emergency Notices of Special Interest, or NOSI, corresponding to the total number of involved ICs be accessed in a particular location?"
628,"Covid-19 is taking lives, so get tested anytime you feel you need to. There is no negative impact on you for getting tested."
629,"If I'm applying for a green card or citizenship, can I still receive treatment for COVID-19 or get tested?"
630,In what ways is the organization helping solve COVID 19-related cash flow issues experienced by the public?
631,What can I do about unsafe job during pandemic?
632,Is a business allowed to open extra registers if it follows pandemic guidelines?
633,"Is it practicable. that as a sort of reward for singular compliance to every social distancing and cleanliness standard set by business strictures vis a vis Covid-19, that a commercial entity then be given the go ahead to open an additional line of check out?"
634,Should my organization be doing anything differently to meet the new social-distancing standards?
635,"As the knowledge of the virus grows in detail, the codes that businesses must comply with to stay open and be in proper step with social distancing rules change. Always check to see that your place of business is in step with the latest updates."
636,"In what way is screening for COVID-19 defined differently than testing for COVID-19 and, if both procedures were to take place, who would the typical participants be for each?"
637,A nurser of staff member will be able to better assist you in being tested or screened for COVID-19.
638,"NASS reporting may go unchanged from its normal schedule. Please keep in mind, we will evaluate the health concerns of our employees and inform the public of subsequent delays, if necessary."
639,Changes to the NASS report will be announced if they happen
640,What would VDH learn that would help with future planning for healthcare needs from the data collected during the Coronavirus Serology Project?
641,The website will show what school activities are allowed in Phases II and III.
642,"Now that school reentry has been aportioned into two distinct sections, I should have a better idea as to when my child can return to school. However, I do not. Please help me to understand whether my particular child fits into the Phase I, or the Phase II portion of school returns."
643,I found face coverings with valves or vents and wanted to know if wearing one of those was the best way to avoid spreading COVID-19.
644,Is habitual usage of a vented or valved mask effective in regards to restricting the expanded proliferation of the coronavirus agent?
645,How do we best protect our elderly and/or compromised patients receiving in-home services?
646,"Workers who care for clients in the clients' homes have asked if they should wear PPE to protect these clients, many of whom are immunocompromised and/or old."
647,What conditions does has the World Health Organization approved dexamethasone for?
648,"According to the WHO, dexamethasone has not been authorized as an injection manament for COVID-19."
649,Can being around a person with no symptoms of COVID-19 put you at risk of contracting the disease?
650,"New risks to the well-being of those that must continue to go to work during the worldwide Covid-19 crisis are being documented and discovered daily. To counter these unavoidable risks, what sort of props of a medical nature and of a psychosocial nature should workers insist upon and expect?"
651,"During the Covid-19 health crisis, employees should get access to mental health and psychosocial help upon comprehensive risk assessments."
652,"Set some goals to feel better. Start out with some light exercises, eat healthier, and try meditating."
653,"Lately, every morning starts off with pain in my upper arm region. I am an older adult living at home currently and I have stopped all of my usual walking habits due to this ongoing discomfort and my age. I hope someone can give my some advice as to what is going on and what I should do to alleviate the situation."
654,"Children are certain to take advantage of any possibility to have their own questions addressed, so the smartest approach is to preemptively confront the concern with the child in anticipation of such an event."
655,Would it be good for me to talk to my child about the pandemic?
656,"Hi,Book me for an extra test fro covid-19."
657,Antibodies must develop after you're exposed to COVID-19 to give an accurate reading.
658,FOCUS ON THE PRESENT TO AVOID REMINATING ON THE COULD BE
659,"If I allow my daughter to go to school, will she be at a social advantage?"
660,How do I know when to self quarantine?
661,I will always wash my hand whenever am back from a crowded place or from grocery shopping
662,Give honest answers to contact tracers when in an interview.
663,These contact tracers will only take 15-30 minutes of your time and ask you a handful of questions to make sure you are safe and not at risk of catching COVID-19.
664,"Disabled loved ones need extra help with cooking and chores, but you must wash your hands regularly and maintain 6 ft distance whenever possible."
665,My friend is disabled. Should I ask her how she's completing tasks around the house?
666,"Medical advise and issues that need addressing, particularly those that have reference to a given area, should be taken up with a community's own specific health department."
667,"When answers are needed for any definitive medical queries, a proximate medical agency should be contacted."
668,same sleep schedule every night so your body can find its natural
669,How do I fix my sleep cycle?
670,Interacting in the same physical space is discouraged for individuals who do not already share that same living space.
671,"stay away from gatherings and meeting people, except you live with said persons."
672,Stepping Outside Your Comfort Zone
673,How do I find people who will help me get a job?
674,Slide the folded fabric through two hair bands.
675,Place hair bands far enough apart that the mask will cover your face.
676,"If persons who reside someplace other than your home are using an elevator, refrain from also doing so simultaneously."
677,"Keeping six feet apart is not hard outside and in various types of large capacity venues. But, it is almost impossible on structures like elevators. So, do not enter one with the intent of sharing the ride, unless the other people are also going to your home."
678,"Having a lot of free time upon graduation college and be tricky.  Therefore, eat a balance meal, exercise regularly, and develop a sleep routine."
679,"With a focus on the particulars of your personality and lifestyle, generate a tailor-made program of habits and behavior and follow it regularly."
680,Ask your doctor about the possibility of scheduling a COVID-10 test.
681,Can i come for a check up?
682,"You need to stay informed, but you don't need to drive yourself insane. ... In the current environment, staying up to date with the news can literally save ... And the right information about accessing help for your business could ... Network, as well as sections in the New York Times and the Guardian focused ..."
683,"During this period of unrest, worry and the sudden surcease of one's normal routines and business, it's easy to give in to recreational drug use and alcohol. However, it is wisest to forego the pleasure and deal with the dearth of usual activity another way.."
684,What are some good ideas for organizing your home?
685,"Look well on your work place by making it clean and nice, it will help you on productivity and mood and ethic."
686,Can i reach my family and friends through text messages?
687,Are specifications for CE discontinued?
688,Stick to normal routine.
689,Are we who were in touch with them told whether people respond positively?
690,What was shut down by the state for those on the list of counties being monitored?
691,When will people be able to gather again?
692,What clinics can test me for COVID-19?
693,Update yourself on the latest COVID-19 related scams by visiting the US governments website.
694,What is the best way to handle and prep the body of a deceased who suffered from covid-19?
695,Face coverings required
696,Will my personal information be secure during contact tracing?
697,Is there a way to save spoiled cheese?
698,What are some sanitary precautions I need to take?
699,what is a common characteristic of  an infectious person
700,"Once a claim has been accepted, there are levels of assistance that are offered."
701,What is a summary of the NY health insurance policy benefits?
702,"If someone with the coronavirus died of something other than COVID-19, why publish it in the epidemiological death data?"
703,Is there overnight camping available in the second phase?
704,Do vitamins and minerals have any effect at preventing or curing COVID-19?
705,What kind of COVID-19 response is source control?
706,Can I buy gowns and use them as coveralls?
707,Family activities can provide as much boredom relief as solo pursuits like reading or listening to music.
708,Check that the evacuation holds are located in your area so that you do not get confused and lose your shelter.
709,Is there any appropriate advice to protect the police against exposure of COVID-19 canines?
710,What signs and symptoms should I pay attention to if I suspect I have been infected with COVID-19?
711,Seperate yourself by 6ft (1.8m) from other people at all times.
712,Confirm the care facility's visiting policy.
713,Are SARS=CoV-2 tests validated by the FDA?
714,Will COVID-19 be tested by pregnant women?
715,"What should I do, if my work requires customer interaction?"
716,During the COVID-19 pandemic How will I get my prescriptions filled?
717,Why communities can no longer leave safety to only the criminal justice system. â€¢ How knowledge about the factors that lead to crime and insecurity has increased.
718,Can you explain the ways in which COVID passes from person to person?
719,Are there any masks available? I can't afford to buy one.
720,Can you be restricted from certain types of importing?
721,Do deeper cleaning with a 1:100 solution of bleach to water.
722,What are the non-acute issues the human body faces due to coronavirus down the road?
723,determine the proper configuration of your bathroom
724,Offer the senior citizens the opportunity to communicate with a hotline if they fell distressed or sick.
725,Does my health profile put me at a higher risk for COVID?
726,Optimize your daily layout so you can prioritize what your family needs to thrive
727,How would I be able to alter my mask to add an additional filter?
728,How do SARS or seasonal flu compare to COVID-19?
729,How may adults work with children and keep them interested?
730,"Among those who qualify for the Paycheck Protection Program, are agricultural and other forms of coops eligible entities?"
731,What is good advice for parents of bullied children being picked on because of COVID-19? What if it is at their school?
732,What can be done to prevent widespread transmission of disease in long term care settings?
733,Read literature that has educational value for your kids
734,"Can you tell me about what I can do about one of my workers who offers a critical service, but does not desire to come in to work?"
735,Should I make preventative changes for asthma patients to lessen their chances of testing positive for COVID-19?
736,"Are there more safety protocols, besides the ones already in place, that a law enforcement agent could practice while conducting a death investigation?"
737,Is COVID-19 really that different from catching a common cold?
738,Continue being careful not to spread the coronavirus by taking proper precautions.
739,How does COVID-19 make it's way from person to person?
740,Can you safely hold funeral or memorial events right now?
741,How many priorities are there for testing older folks in nursing homes?
742,How will the government get the vaccine to COVID-19 patients?
743,Go to work if you're in a very critical position and you can't work at home.
744,"Technical operation of online use of you webcam, microphone and lecture portion of your class."
745,Can you tell me if they cancelled the huge event I was planning on going to?
746,the testing identifies no new cases of SARS-CoV-2 infection among residents or HCP for a period of at least 14 days since the most recent positive result.
747,What is being done to protect people in nursing home?
748,Can you tell me how you define a confirmed case?
749,Is an expired respirator useful?
750,3.1 Is the distance I can fly restrictive?
751,"For transportation to and from schools, can you tell me of the possible risks involved?"
752,If coronavirus patients die from COVID-19 are they still allowed to donate their organs?
753,Use a humidifier to help breath when ill..
754,Exemptions to wearing face coverings.
755,Are neighbors aware of the close proximity of at risk individuals?
756,Communicate with your child that it likely isnt a good idea to stress.
757,Is it possible that air condition systems are helping to spread the virus?
758,Is it possiable to order some take out?
759,clean and remove germs from surfaces shared with the community
760,What are some medicial issue covid-19 can cause?
761,"9. Are NIH Human Fetal Tissue (HFT) mandatory requirements interchangeable, in response to the public health ordeal?"
762,What kind of PPE do environmental service workers need to wear when cleaning out and disinfecting COVID-19 patients' rooms?
763,"When at the restaurant, don't hang around there too long."
764,Does leaving my job have an impact on my ability to get PUA?
765,Closing schools will  contirbute to the containment of COVID-19.
766,"Does the presence of the virus make implementation of government policy, like Phase One Deal, difficult for China?"
767,Give small animals toys by saving paper towel and toilet paper tubes for them.
768,"What should companies do with essential workers who catch COVID-19, but do not have symptoms?"
769,What do crunches help with?
770,Is there an available testing protocol to screen yourself for COVID-19?
