index,query
771,Choose if and when the foodstuffs are supplied.
772,What are the cleaning cost for Covid-19?
773,How can businesses offer protection to their employees to guard against Covid-19 in the non-healthcare environment?
774,Am I allowed to contact DNR fisheries personnel to get a tagged fish checked?
776,Does disinfectant have any effect on COVID-19?
777,"My boss has cut my hours down, I am still employed. May I get benefits?"
778,I'd like to know more about COVID-19 tests
779,does standing six feet away from other people helps to avoid the spread of virus ?
780,View a webinar presentation to gather information on fun and new topics.
781,"To convince them, use examples from among their peers who take the threat of the coronavirus pandemic seriously."
782,Did dexamethasone become a WHO Essential Medicines List item?
783,"If the Coronavirus (Covid-19) causes an employer to slow down or suspend activities, will employees qualify for unemployment insurance?"
784,What resources are available for those who may have symptoms?
785,What are some good pointers to give to patients on the subject of staying clear of the virus and remaining healthy?
786,"How often will common areas at the DND be cleaned under the new protocols, will this include new touchless toilets?"
787,What has to happen to gyms to open again?
788,What cleaning needs to be completed routinely to stop spreading COVID-19?
789,Is it safe to wear my N95 respirator mask with the exhalation valve or should I cover the valve for it to be safer?
790,In the future the COVID-19 trackers will show the data in information listed:
791,"Are their guidelines for offering education to students, families, and employees from the CDC?"
792,"When they refer to a COVID-19 case, what exactly do they mean by that?"
793,"First respoders, whether they be for wild fighters or fighting COVID-19, whould be given testing priority."
794,What is being done for those with an asthma exacerbation?
795,Is the CDC tracker for covid 19 updated on a routine base?
796,Is there a plan for more deaths due to coronavirus in the individual communities?
797,Reduce contact with loved ones until they've washed their hands and changed their clothes.
798,Should a patient with covid-19 still take a coronovirus test even after they have recovered?
799,"Spend less time watching the news so that you don't feel as depressed, sad or upset quite as often."
800,What type of virus is the novel coronavirus?
801,Prevent others from being affected with corona
802,Is there anyone who should not or cannot. get tested for COVID-19?
803,"My employer doesn't have any safety protocols for COVID-19, and I'm not sure how to handle it."
804,"If a team shares the same fearful feelings, how can we discuss this so it is productive and helps us move forward?"
805,How can the possible impact on budget be controlled by municipalities?
806,What should the city track according the the federal public health recommendations?
807,"How come in America we're not spraying sidewalks and other vulnerable public areas with disinfectant, as other countries seem to be doing regularly?"
808,What is the latency in being exposed to COVID-19 and the onset of symptoms?
809,Are there identifying flags once your body has been infected with covid19?
810,"If I have certain questions on the subject of making or disseminating medical gloves, who should I reach out to for answers?"
811,How do I set up a manufacturing business?
812,"How is coronavirus currently impacting society, and how much of a risk is it posing to me?"
813,Is Georgia tracking coronavirus information?
814,Does mask wearing prevent spread and/or prevent infection?
815,Why do they do an antibody test for COVID-19?
816,What is the opinion of students and other your people volunteering during COVID-19 in the medical field?
817,How is the medical community treating covid19?
818,What will I need to have in order to have my preparations made for isolation due to infection?
819,Have they come up with a vaccine that can help people avoid getting ill?
820,Are SBA loans included in the lending limits for the state chartered banks in Michigan?
821,Can I request paid leave if I am employed and contract coronavirus?
822,Are there mental health resources available for those who have been drinking?
823,What are tips to prevent stiffness from working at home?
824,How long does COVID-19 stay on surfaces?
825,What is the confirmation procedure to determine whether or not a suspicion of a coronavirus case is genuine?
826,Does the US government offer financial assistance for small businesses?
827,How are decisions made in regards to slowing the spread of COVID-19?
829,When is the semi annual review for OLAW waivers?
830,What steps are being taken to be able to provide services such as occupational therapy to the students?
831,How can the pharmacy help stop the spread of COVID-19?
832,If my employer gives a work at home option can I be eligible for UC?
833,At what point in time can I reasonably hope to see my benefits arrive?
834,Is it possible for me to still get my Readjustment Allowance (TRA) during suspension?
835,How do I know if I will get my disability if offices are not open?
836,Why is the home isolation important and when can I stop home isolation?
837,What does it take for an outdoor facility to be called an outdoor facility?
838,Does CDE have guidance in addressing Covid-19?
839,Where do I send the at-home tests since they're approved by TRICARE?
840,Are my symptoms Covid 19 or the flue?
841,For how long should I continue to disinfect my groceries?
842,"When a report time is missed, when will the next one come?"
843,"When I've had direct contact with COVID-19 patients in the past, I never wore a mask, so I'm confused as to why I need to start wearing one."
844,Is there a way i can find out the location where my health district or health region my city or country is?
845,How can I find someone to care for my child after we took a trip?
846,News reaching me indicates spread of a new swine flu with pandemic potential in China. This could lead to a second pandemic.
847,How can COVID-19 and other coronaviruses undergo the recommended treatment?
848,If someone in my family gets covid should they be taken to a medical facility?
849,What are the symptoms of COVID-19 in children?
850,What does it mean to trace contacts someone has had?
851,People engaged in exercise don't need to be wearing any type of mask.
852,How do I keep myself out of risk and stop others from being at risk of infection by covid?
853,How can serology be used by WHO as part of its response?
854,"If a woman has experienced violence because of COVID-19, as a healthcare worker, is there anything that I can do to help?"
855,What are strategies for high risk workers to ensure safety from covid19?
856,Are food premises safe to visit during this pandemic?
857,Is there a way to clean my laptop carefully without damaging it?
858,"As a senior citizen, I have been experiencing random pains in my knee. Is there anything I can do to help with the pain?"
859,How reliable is COVID-19 testing?
860,Is there a way to check for anitbodies even though I never felt ill with covid-19?
861,"To clean, make sure to use a microfiber cloth."
862,Shoot off an email to another person and it will help keep the lines of communication open.
863,One way to help disinfect is if you clean your hamper after each use.
864,Make sure they remember to listen to verified news and information sources only and to invest small amounts of time ingesting the news.
865,To help someone who is having a panic attack stay calm.
866,Make contact with a credit counseling entity in the event that you feel like you're drowning.
867,It's important to sterilize high-touch ares on public transit.
868,A meal schedule can help reduce chaos in the home.
869,What routines are good for young women?
870,Will running stairs give me a good walking exercise session?
871,Be certain to wash your hands and also use disinfectant after all items that you've purchased are stored.
872,College students should contact the financial aid office.
873,List what you would want to be included.
874,"If you're under the weather, don't go out to get food - Have it dropped off instead."
875,Track central community meetings' rules.
876,It's important to not allow any contact between your pets and human beings who have come down with the virus.
877,"As soon as it becomes evident that your payment won't be made, reach out to your lender for help."
878,Don't get behind on your vaccinations.
879,Lead them to trustworthy places for news and facts so that they aren't subject to incorrect or misleading information.
880,Can I use Coolmath.com to find fun math games?
881,Are you following any guidelines to ensure minimal spread of COVID-19?
882,"When you put on a mask, ensure it has two or more layers."
883,Are credible news sources more reliable than social media?
884,Stay away from crowded elevators and other small spaces.
885,Am I required to remove food from packaging and throw it away?
886,Focus on the fact that most  cases are mild and most people recover from this.
887,Find a charitable organization to take your unused medical and cleaning supplies.
888,What places nearby are open for food service?
889,Definitely make sure to research the other causes.
890,How many patients are in the ICU or on ventilators?
891,How are the rules for CDPH school guidance going to be enforced?
892,Is it safe to take public transportation if I am currently not sick?
893,How do I reduce my risk of COVID-19 at work?
894,Will you tell me more about masks with respirators?
895,"During a death investigation, should law enforcement officers take any extra precautions?"
896,"If there is provision for individual spacers, would it be ok for a school's metered dose inhaler to be used by more than a one student if the actuator is cleaned after each use?"
897,How can concerned parents most effectively address the topic of COVID-19 with their offspring?
898,Can we do anything to protect older support staff for sporting events from getting sick with covid-19?
899,Is there a way to clean and disinfect machinery or equipment?
900,How reliable is the RT-PCR test?
901,What resources are there for pets of the deceased?
902,Does protective clothing get tested by the CDC?
903,When do the guidelines for COVID-19 not apply?
904,Can walking as a family help with boosting exercise?
905,How do I help people accept failure?
907,How would one most effectively explain what is meant by COVID-19
908,"Which is more effective in terms of killing germs, hand sanitizer or soap and water?"
909,"If I have been in contact with a covid patient, but have no symptoms, what do I need to do?"
910,Am I able to travel as necessary now?
911,Will medical gloves  good protection for coronavirus?
912,Are tests allowed to be offered prior to or without an EUA?
913,What studies are being done to evaluation how long COVID-19 lives on surfaces?
914,"As the virus continues to affect our lives, what sort of activities should I restrain from participating in?"
915,The company will continue to follow CDC guidelines.
916,What is the plan for further waves of COVID outbreaks?
917,What's the best glove type for patient care in a hospital environment when a COVID-19 case is possible or has been verified?
918,What are the best gloves to use for COVID-19?
919,Health department staff will help identify the dates for your self-quarantine. Health department staff can also provide resources for COVID-19 testing in your area
920,I have never been part of a contact tracing program. What should I expect to happen if I am actually in contact with an infected individual?
921,How can my facility for senior citizens prepare for coronavirus?
922,Ways to prepare for coronavirus in communities serving elderly individuals
923,There no need to use disinfection on sidewalks.
924,Should we clean sidewalks and roads to prevent coronavirus?
927,Allow employees to work from home where possible.
928,Workers should be in leave and continue their assigned work in their home. Some privileges should be given to those who are in severe illness.
929,Will the corona virus get weaker over time?
930,"Is it true that the more time goes by, the weaker COVID-19 will become?"
931,Street cleaning should resume despite the pandemic.
932,Contiue with street cleaning.
933,For what length of time will social distancing be a necessary behavior?
934,"Most likely for several months, and then multiple times after a relax period."
935,what shows that you are infected with covid 19?
936,What are the manifestations of COVID-19 contamination
937,There are a ton of symptoms. Do your research.
938,What symptoms commonly typify COVID-19
939,"I need an explanation as to what contact tracing is, what it is for and how it is accomplished."
940,"How is contact tracing defined, why does it matter, and how does it work?"
941,it can be prevented from spreading  if the infected person had some precautions
942,Can someone with coronavirus spread it even if they're asymptomatic?
943,"What alternatives are in place, if any, to help me forestall employee layoffs?"
944,Are there choices I have to avoid laying off employees?
945,How are coronavirus and Covid-19 differentiated from each other?
946,what can be said makes coronavirus dissimilar to covid-19?
947,"Can coronavirus possibly exist on produce items, fruits and vegetables, and other foodstuffs?"
948,Is it possible that the covid-19 virus is on food?
949,Is there somewhere to locate the Emergency Notices of Special Interest for each participating IC?
950,Does the NOSI (Emergency Notices of Special Interest) for every engaged IC occupy a specific accessible spot?
951,Go to the hospital if you need to.
952,Can getting a COVID-19 test or treatment affect my citizenship or green card request?
953,How is the agency helping customers who are struggling with money troubles caused by the COVID-19 crisis?
954,What to do if job is unsafe during pandemic?
955,Can a business that respects pandemic guidelines open additional registers?
956,How can my business follow the new Social Distancing Protocol requirements?
957,"In order to be in proper compliance with the most current social distancing standards, what should my commercial site be doing?"
958,How are COVID-19 testing and COVID-19 screening distinct from one another and at whom is each targeted?
959,Contacting a nurser would be the first step.
960,NASS reports will be delivered on its regular schedule.
961,NASS reports are being released on schedule
962,How is the presence of COVID-19 detected in testings?
963,What is the purpose of the Virginia Department of Health (VDH) Coronavirus Serology Project?
964,Virginia schools will slowly resume in-person classes.
965,"I need specification as to whether my child should be attending class during Phase II, or Phase III."
966,Should I use a mask with a valve or vent to avoid COVID-19 spread?
967,Is it recommended to wear a mask with either a vent or a valve as a way to restrict the spread of COVID-19?
968,Should staff universally use PPE given the high proportion of elderly and compromised patients?
969,"Should we make our In-Home Services employees use PPE for all clients to guard them, as many are old and/or compromised?"
970,Does WHO approve dexamethasone?
971,The WHO has not prequalfied dexamenthasone for COVID-19 injection managment.
972,Can you catch COVID if someone doesn't have symptoms?
973,"Workers proceeding with their jobs during the pandemic can and should expect what sorts of health and psychosocial support, specific to Covid-19?"
974,Should employees get access to mental health and psychosocial help during the COVID-19 pandemic?
975,Eat healthier and do easy workouts.
976,"I get shoulder pain in the AM.,  when I wake up. I am on a period of quarantine, but I have decided not to walk anymore, due to my age. What is going on?"
977,Raise the subject prior to any inquiry being posed by one's children.
978,Tell your child about the subject before the child asks about it.
979,"Hi, I want to get an extra test on covid -19 to make sure,as i am not feeling about the first one."
980,Getting a test done too quickly may give a false negative.
981,CAN I USE MY MASK MULTIPLE TIME?
982,Send your child to school to help them socially.
983,What if i don't feel well?
984,II will stay at least six feet apart from people when am shopping.
985,Work with contact tracers.
986,Contact tracers may reach out to you. Please cooperate with them.
987,Maintain social distancing and sanitary precautions when helping disabled family with tasks.
988,Discuss assistance with household chores.
989,"Each locality has a dedicated health department, available for health specific queries."
990,Get in touch with your applicable wellness agency regarding any particular medical inquiries.
991,sleep cycle is closely linked to light
992,How do I maintain a normal sleep schedule?
993,Refrain from in-person meetings except when your home is shared by your partner and yourself.
994,don't go near people unless you live with them
995,Looking in Stable Industries
996,How can I contact people who are in my network to find out if there are any jobs available out there?
997,Slide two hair ties onto the bandanna.
998,"Five inches from either end, place both bands."
999,Resist riding in elevators containing people not living with you.
1000,Try not to share a lift with anyone that is not going to your own home.
1001,Stick to a routine after graduating college.
1002,Establish a personal regimen.
1003,Ask a doctor for a COVID-19 test.
1004,I think am having the symptoms can i please come for a.check up?
1005,"Try not to ingest pharmaceuticals or imbibe alcohol, merely as a way to deal with a quarantine, or other issue causing worry and stress and unalieved boredom."
1006,How to organize your place.
1007,Keep it clean it will help you on productivity and mood and ethic.
1008,Can i send text messages?
1009,Is CE criteria waived?
1010,Stick to everyday normal schedule.
1011,â€‹Have any UC rules changed because of the Governor's emergency declaration regarding the coronavirus pandemic?
1012,When testing positive people are informed of those who have been in touch with them?
1013,"In the counties on the monitoring list, what did the State close down?"
1014,When will gatherings be safe?
1015,Where do I go to get tested for COVID-19
1016,Monitor the US governmentâ€™s website on COVID-19 for the new fraud schemes.
1017,How can i protect myself when prepping the body of someone who passed away from Covid-19?
1018,Should I get a face covering?
1019,What are you going to do with my personal info?
1020,Does removing the exterior from chees make it last longer?
1021,How can I take sanitary precautions when I visit a Senior-Citizen home?
1022,What differentiates gowns and coveralls?
1023,There are lots of ways to keep from getting bored while social distancing so pick something.
1024,Check if there is eviction remaining in your area so you don't lose your house.
1025,Is there any clear advice to protect the police from exposure to COVID-19 canines?
1026,Stay at least 6ft (1.8m) away from other people.
1027,Review the visiting policy at the care facility.
1028,FDA has validation about SARS-COV-2
1029,Will pregnant women have COVID-19 tested?
1030,What should I do if my job requires customer contact?
1031,How can I have my prescriptions filled up during the pandemic COVID-19?
1032,"The Federal Government has already taken a historic series of actions, ... protocols to support them will be developed in concert with State, local, and tribal stakeholders"
1033,How is COVID transmitted?
1034,"I can't afford a mask, where can I find one?"
1035,Are there any import limitations?
1036,"For deeper cleaning, make a 1% bleach solution."
1037,What are the long-term ailments of coronavirus?
1038,Evaluate the setup of your washroom
1039,Allow them to contact a hotline if they feel sick or distressed.
1040,Is my risk for getting COVID heightened?
1041,Adjust your schedule if you have any kids in your family
1042,Donate PPE to local shelters.
1043,How to I add an air filter to a mask?
1044,Is this virus similar to SARS or to the seasonal flu?
1045,What can adults do to engage children?
1046,Do agricultural and other forms of coops qualify for PPP?
1048,"Given community transmission is widespread, what measures will help prevent the spread in long term care facilities."
1049,Read non-fiction childrenâ€™s books to your little ones
1050,What can I do about someone I manage who doesn't want to come to work but they perform a critical service?
1051,"For asthma patients, do I need to alter their daily asthma preventive management regimens to reduce their risk of getting sick with COVID-19?"
1052,what other precautions can law enforcement use in a death investigation?
1053,Isnâ€™t this essentially the same ailment as a cold?
1054,Keep taking precautions against the spread of COVID-19
1055,How does someone catch COVID-19?
1056,Can funerals or memorial services be conducted?
1057,What are the priorities for public health jurisdictions in nursing homes across the country?
1058,How would a COVID-19 vaccine be distributed to people?
1059,"If you're at an important job and can't work from home, go to work."
1060,Get acquainted with how to use your online platform.
1061,I was planning to go to a huge event. Is it still on?
1062,Continue repeat viral testing of all previously negative residents
1063,What is the government doing to protect people in nursing homes?
1064,Define a confirmed case.
1065,What should I do with my expired respirator?
1066,3.1 Is there any limit to how far I can travel?
1067,What are the hazards while transporting to and from schools?
1068,Can COVID-19 victims still have their organs donated?
1069,What does a humidifier do?
1070,Who should not wear a face covering?
1072,Tell your kid that they likely do not need to worry.
1073,Do air conditioners help spread the virus?
1074,Can i order some food for take out?
1075,Clean and disinfect any communal surfaces.
1076,Will covid-19 cause me to have a stroke or blood clots?
1077,"9. Is NIH providing alternatives on the requirements related to the use of Human Fetal Tissue (HFT) in NIH-funded research, in response to the pandemic?"
1078,Environmental services (EVS) personnel who clean and disinfect rooms of hospitalized patients with SARS-CoV-2 infection should wear what personal protective equipment (PPE)?
1079,Try not to linger in the restaurant.
1080,Can I get PUA if i Left my job?
1081,Would shutting down schools help stop COVID from spreading?
1083,Gather toilet paper and paper towel tubes to use as animal toys.
1084,how should you handle an essential employee that has been exposed to the coronavirus disease but has no symptoms?
1085,Reach out if you are having issues.
1086,Can I do crunches for my abs?
1087,Is there a way to test people for COVID-19
1088,Pick how and when you want your food to be delivered.
1090,What should employers do to protect workers from Covid-19 who work in non-healthcare fields?
1092,Can I play games like Minecraft at home?
1093,Will a disinfectant make a difference?
1094,I'm still employed but my boss has cut back on my hours. May I get benefits?
1095,Is there more information on covid testing?
1096,Does social distancing helps to avoid the virus?
1097,Watch a webinar to learn about fun modern subjects.
1098,Identify their peers who are taking COVID-19 seriously.
1099,Is dexamethasone on the list made by WHO Essential Medicines?
1100,Will employees qualify for benefits from unemployment if the Coronavirus (Covid-19) causes an employer to slow down or stop operations?
1101,I'm worried about my symptoms.
1102,What can patients do to resist coronavirus?
1103,What are the new cleaning protocols at the DND?
1104,When will the gyms open again?
1105,How often do we need to clean with COVID-19?
1106,Will my N95 respirator mask work better because it has an exhalation valve?
1107,The COVID -19 tracker will show the following in the future:
1108,"What information can I get from the Center for Disease Control to give to employees, students, and their families?"
1109,What exactly is meant by a COVID-19 case?
1110,"Similar to wildland firefighters, are first responders being given first priority to be tested for COVID-19?"
1111,Is asthma treatment different to reduce exposure to COVID-19?
1112,Is the covid 19 tracker from the CDC updated on a regular base?
1113,How do communities plan for mass casualties?
1114,It's a safe practice to change clothes and wash hands when returning home.
1115,Is a person still contagious after they no longer have symptoms?
1116,Minimize your news intake to avoid being upset.
1117,What is the coronavirus?
1118,How to self quarantine
1119,Who is required to get tested for COVID-19?
1120,What should I do if my worksite isn't following the safety requirements for COVID-19.
1121,If a team is having doubts and is uncertain how do we address this?
1122,What advice would you give about potential budgetary impact to municipalities?
1123,What data should cities track?
1124,Why isn't the USA disinfecting sidewalks and such like other nations?
1125,How long does it take to develop symptoms if you are COVID-19 positive?
1126,Are there identifying symptom related to corona virus?
1127,Who can I ask about the manufacture or distribution of protective gloves?
1128,How can I set up a mask-making business?
1129,How are things with the COVID-19 outbreak? What is my risk?
1130,Where is Georgia's coronavirus information?
1131,"Do masks protect the person who wears them, people around them, or both?"
1132,"What exactly do they mean by serologic antibody testing for COVID-19, and what is the use for it?"
1133,Is it safe for students to volunteer during COVID-19?
1134,Is there a treatment plan for COVID 19?
1135,Which things do I have to have to be prepared for quarantine?
1136,Does a vaccine exist?
1137,What are the terms of the SBA paycheck protection?
1138,How can staff request paid leave for Coronavirus?
1139,I'm worried about my drinking.
1140,"I am stiff from At home work, what can I do?"
1141,Are my shipped packages dangerous?
1142,What's done to confirm COVID-19 cases?
1143,What monetary stimulus is offered by the US SBA?
1144,What data does the State use to make decisions regarding COVID-19?
1145,Will my airline ticket and conference registration fee be charged still to the NIH grant if the airline gives us a one year voucher? What if I use it in eleven months? Will the registration fee still be charged the grant?
1146,When will OLAW approve their waviers?
1147,"For students who normally get extra services, including occupational and physical therapy, what will be done to ensure that those services continue?"
1148,What can pharmacies do to help stop COVID-19?
1149,Can I get UC if I am allowed to work from home?
1150,When will my benefits come?
1151,Can i still receive my Trade Readjustment Allowance (TRA) when my classes are suspended?
1152,"Even if offices are consed, will I still get Social Security?"
1153,For how long am I contagious?
1154,What makes a facility an outdoor facility?
1155,How is the CDE going to respond to covid-19?
1156,Does TRICARE cover at-home tests?
1157,What are the differences between flu and Covid 19?
1158,Do I need to disinfect my groceries?
1159,When will a report be released if the initial time is missed?
1160,"I'm a healthcare worker who has worked with patients directly, and not worn a mask. Whey do I need to wear one now?"
1161,How to locate the district or health region my city or country is in?
1162,How do I document that my child is healthy enough to be in childcare?
1163,It came to my notice that a new swine flu is spreading in china that could lead to a pandemic. Could this be the beginning of a second pandemic?
1164,What is the prescribed therapy for COVID 19 and other coronaviruses?
1165,Does my family member need to go to the ER if they catch coronavirus?
1166,What should I do to guard my child during the pandemic?
1167,What does contact tracing mean?
1168,FACT: People don't need to wear masks while they exercise.
1169,How can I secure myself and my surroundings from infection and prevent its spread?
1170,In what way is serology used by WHO as part of serology response?
1171,"If I'mm a healthcare worker, how do I help women who experienced violence during COVID-19?"
1172,What steps can workplaces take to prevent covid-19?
1173,Food premises to be cleaned during pandemic.
1174,How do I clean my laptop safely without hurting it?
1175,I am older and suffering from pain in my right knee. Are there options for treatment during quarantine?
1176,"If my doctor does not diagnose me with COVID-19, should I stay home for two weeks?"
1177,How do I know if I have anitbodies if I didn't feel ill?
1178,Use a microfiber cloth.
1179,Write an email to stay in contact.
1180,Make sure to clean your hamper with each use.
1181,Tell them to watch less news and listen to trusted entities.
1182,If someone has a panic attack stay calm and talk to them.
1183,Consult a credit expert if you're overwhelmed.
1184,Are public transit handles safe?
1185,A schedule for meals helps maintain calmness.
1186,Try something new
1187,Is stepping up the staircase a good aerobic routine?
1188,Practice hand washing and cleaning once items are stored at home.
1189,"If you are a college student, contact the financial aid office."
1191,"If you're feeling ill, use food delivery."
1192,Track the local rules for group meetings.
1193,Don't let your pet come in contact with COVID-19 carriers.
1194,"Get a hold of your lender as soon as possible, when you find out you can't pay."
1195,Make sure that your vaccinations are current.
1196,Provide access to legitimate news outlets to prevent false info.
1197,Where can I find fun math games?
1198,Tell me how you are stopping the spread of Covid-19
1199,Wear at least a double-layered mask.
1200,Use credible sources for updated news.
1201,Don't get on a crowded elevator.
1202,Should I move my meal from the packages to the plate?
1203,Get your information from trustworthy sources.
1204,Donate medical or cleaning supplies that haven't been used.
1205,Order food from nearby stores
1207,What are Alabama's hospitalization numbers?
1208,How will the CDPH guidance be enforced?
1209,If I feel well is it ok to ride the bus?
1210,Is it safe to go to work?
1211,Describe a respirator.
1212,What precautions should law enforcement take while investigating a death?
1213,Can a school metered dose inhaler be used by multiple students in his or her own spacer if the actuator is cleaned before use by the other student?
1214,What should parents say to kids about the virus?
1215,How can we help referees and coaches who are older and more susceptible to coronavirus?
1216,How to clean and disinfect equipment or machinery?
1217,Can someone be reinfected with COVID-19?
1218,How do I care for animals at nursing homes?
1219,Do I need CDC-recommended protective clothing?
1220,What should people do who believe they have COVID-19 a second time?
1221,Walking can serve as great family exercise
1222,How do you manage groups that create chaos to further their opportunities?
1223,What does COVID-19 mean?
1224,How effective is hand sanitizer?
1225,"I may have been exposed to coronavirus, but I don't have symptoms - What do I do now?"
1226,When did the stay at home order end?
1227,Can I use medical gloves to protect myself for coronavirus?
1228,Are tests being offered without authorization from the FDA?
1229,Does coronavirus survive in the air?
1230,Which activities should I continue avoiding?
1231,Symptoms that indicate infection
1232,Why report epidemiological death data if someone died with COVID-19 if it didn't cause the death?
1233,Can micronutrient (vitamin and mineral) supplements prevent or cure COVID-19?
1235,What COVID-19 test were approved by the FDA but aren't anymore?
